collection,Andiva,Aspidella,Aulozoon,BOF,Bradgatia,Charnia,Charniodiscus,Conomedusites,Coronacollina,Dickinsonia,Duster,Eoandromeda,Eoporpita,Funisia,Helminthoidichnites,Hiemalora,Intrites,Ivesia,Marywadea,Mawsonites,Network,Ostrich.feather,Palaeopasichnus,Paleophragmodictya,Parvancornia,Pectinate,Phyllozoan,Plexus,Pseudorhizostomites,Raisen,Rosette,Rugoconites,Somatohelix,Spindle,Spoon.Frond,Sprigginamorphs,Stalk.Frond,Triangle,Tribrachidium,Wigwamiella
127,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,110,0,0,0,0,0,0,0,0,0,0,0,0
128,0,197,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
129,0,78,1,2,0,0,0,0,3,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0
130,0,55,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
132,0,67,4,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,57
133,0,0,0,0,0,0,0,0,0,10,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,17,0,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0
135,0,21,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0
136,0,4,0,3,0,0,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,3,0
137,0,0,0,0,0,0,0,0,269,1,0,17,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,22,0,0,0,0,0,0,0,0,8,0,6,0
138,0,3,11,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,39,0
